Train_ID,Date,Departure_City,Arrival_City,Cargo_Type,Weight_Tons,Distance_KM,Cost_USD,Delay_Hours
118,2023-08-04,Kazan,Novosibirsk,Grain,1821.6,2816.25,256504.05,10.47
119,2023-10-20,Kazan,Ekaterinburg,Containers,2915.2,1077.58,157068.06,0.0
120,2023-04-09,Kazan,Vladivostok,Containers,8817.36,1540.35,679091.02,5.52
121,2023-06-21,Novosibirsk,Novosibirsk,Grain,2236.67,1261.72,141102.56,9.27
122,2023-12-26,Novosibirsk,Saint Petersburg,Metal,3145.17,4747.66,746609.89,1.43
123,2023-08-02,Saint Petersburg,Saint Petersburg,Coal,1731.21,4728.86,409332.49,1.25
124,2023-02-04,Kazan,Novosibirsk,Coal,6923.03,3088.71,1069161.6,5.34
125,2023-08-15,Kazan,Saint Petersburg,Containers,9467.83,4630.16,2191878.39,11.26
126,2023-04-11,Vladivostok,Vladivostok,Grain,3055.2,3950.48,603475.32,0.59
127,2023-05-11,Novosibirsk,Moscow,Containers,5016.36,2990.74,750131.43,0.0
128,2023-09-14,Kazan,Vladivostok,Grain,6526.23,131.53,42919.75,0.0
129,2023-01-05,Ekaterinburg,Ekaterinburg,Coal,9994.93,3885.33,1941680.07,0.0
130,2023-08-06,Saint Petersburg,Vladivostok,Metal,1495.68,3542.19,264899.14,6.49
131,2023-09-12,Ekaterinburg,Ekaterinburg,Grain,5236.42,3114.74,815504.34,0.0
132,2023-12-25,Ekaterinburg,Saint Petersburg,Coal,4158.64,3826.08,795564.47,0.96
133,2023-10-10,Saint Petersburg,Moscow,Containers,8725.29,2613.32,1140098.74,6.55
134,2023-07-26,Ekaterinburg,Saint Petersburg,Grain,5021.69,3550.01,891352.49,0.12
135,2023-01-15,Kazan,Kazan,Metal,1554.29,4682.34,363885.71,5.8
136,2023-12-12,Novosibirsk,Saint Petersburg,Containers,6527.03,1941.44,633591.86,0.0
137,2023-02-11,Saint Petersburg,Ekaterinburg,Containers,7822.42,3569.8,1396223.75,6.79
138,2023-06-28,Vladivostok,Saint Petersburg,Coal,527.37,2430.87,64098.4,3.71
139,2023-03-04,Ekaterinburg,Saint Petersburg,Grain,8660.09,3404.56,1474189.8,1.56
140,2023-12-18,Saint Petersburg,Moscow,Containers,2267.22,3838.18,435099.92,2.65
141,2023-08-19,Moscow,Saint Petersburg,Metal,5744.66,322.72,92695.83,0.0
142,2023-08-29,Moscow,Moscow,Grain,4450.08,3268.34,727218.72,2.54
143,2023-02-21,Novosibirsk,Novosibirsk,Metal,7336.71,1211.03,444248.8,1.29
144,2023-04-06,Kazan,Kazan,Containers,4026.04,3383.16,681036.87,0.0
145,2023-08-10,Novosibirsk,Moscow,Metal,8762.75,2394.82,1049260.45,0.0
146,2023-08-19,Novosibirsk,Ekaterinburg,Coal,7439.72,3890.41,1447178.05,1.35
147,2023-08-25,Novosibirsk,Novosibirsk,Metal,6653.28,704.66,234415.01,0.0
148,2023-05-23,Novosibirsk,Moscow,Grain,8064.29,3168.98,1277778.69,0.0
149,2023-06-20,Vladivostok,Moscow,Metal,7663.22,1464.51,561143.12,7.38
150,2023-01-29,Vladivostok,Kazan,Metal,841.42,4279.61,180047.47,1.29
151,2023-02-05,Saint Petersburg,Ekaterinburg,Coal,4249.98,4649.08,987924.85,0.0
152,2023-01-13,Moscow,Vladivostok,Metal,9342.67,4982.35,2327422.59,12.67
153,2023-06-09,Novosibirsk,Vladivostok,Metal,1694.38,4000.44,338913.28,8.21
154,2023-11-23,Saint Petersburg,Moscow,Containers,7502.42,3793.3,1422946.49,0.26
155,2023-07-06,Moscow,Saint Petersburg,Containers,9758.62,1155.95,564023.84,0.0
156,2023-08-31,Ekaterinburg,Ekaterinburg,Grain,995.89,1746.43,86962.61,4.02
157,2023-03-27,Kazan,Novosibirsk,Containers,6980.84,2381.84,831362.2,3.01
158,2023-10-11,Vladivostok,Saint Petersburg,Containers,4947.46,3889.57,962174.6,4.71
159,2023-03-07,Ekaterinburg,Saint Petersburg,Containers,6002.16,4583.33,1375494.0,0.0
160,2023-06-19,Moscow,Ekaterinburg,Containers,1310.74,1026.78,67292.08,7.49
161,2023-02-14,Ekaterinburg,Moscow,Coal,908.57,4619.6,209861.5,0.0
162,2023-03-03,Kazan,Moscow,Containers,6835.23,3508.56,1199090.73,5.4
163,2023-05-14,Moscow,Moscow,Coal,8321.44,3092.78,1286819.16,0.0
164,2023-10-11,Ekaterinburg,Moscow,Coal,7929.15,1079.22,427864.86,15.24
165,2023-01-28,Vladivostok,Vladivostok,Containers,5666.15,372.07,105410.22,5.48
166,2023-04-18,Vladivostok,Moscow,Metal,1448.73,2885.48,209014.07,16.42
167,2023-02-13,Saint Petersburg,Vladivostok,Coal,7036.42,3292.43,1158346.02,6.14
168,2023-12-06,Ekaterinburg,Vladivostok,Metal,2797.94,1132.83,158479.52,0.0
169,2023-10-13,Novosibirsk,Moscow,Metal,9155.15,2826.64,1293915.66,6.15
170,2023-11-27,Ekaterinburg,Kazan,Containers,8463.52,4296.82,1818311.1,6.5
171,2023-05-08,Moscow,Novosibirsk,Grain,7239.14,4191.82,1517258.59,3.87
172,2023-12-14,Moscow,Saint Petersburg,Containers,9514.04,4644.04,2209179.12,5.15
173,2023-08-19,Ekaterinburg,Vladivostok,Grain,798.51,1892.84,75572.58,5.81
174,2023-07-09,Kazan,Ekaterinburg,Grain,7493.9,1658.44,621409.18,0.0
175,2023-08-13,Vladivostok,Ekaterinburg,Containers,3637.31,3772.19,686031.22,0.0
176,2023-10-10,Moscow,Novosibirsk,Containers,9107.63,2212.45,1007508.8,0.0
177,2023-05-01,Vladivostok,Ekaterinburg,Grain,3033.41,528.99,80232.18,2.64
178,2023-04-26,Moscow,Kazan,Containers,7386.14,1485.73,548690.49,0.88
179,2023-08-21,Saint Petersburg,Ekaterinburg,Grain,8837.65,2151.05,950511.35,0.0
180,2023-09-16,Novosibirsk,Saint Petersburg,Metal,895.74,1533.33,68673.25,5.88
181,2023-12-25,Moscow,Saint Petersburg,Containers,4277.65,1727.81,369548.32,3.42
182,2023-07-17,Vladivostok,Vladivostok,Metal,7741.94,1539.5,595935.83,2.84
183,2023-05-17,Saint Petersburg,Moscow,Coal,4821.73,303.35,73133.59,0.71
184,2023-11-14,Moscow,Kazan,Metal,3038.9,3221.76,489530.32,0.11
185,2023-06-14,Kazan,Vladivostok,Metal,2588.15,3026.73,391681.56,0.0
186,2023-08-13,Novosibirsk,Kazan,Grain,1749.42,3301.58,288792.5,6.67
187,2023-11-03,Moscow,Moscow,Metal,8642.73,1042.32,450424.52,0.0
188,2023-08-22,Saint Petersburg,Ekaterinburg,Containers,5965.88,1548.71,461970.9,3.05
189,2023-06-21,Kazan,Ekaterinburg,Grain,1225.66,3136.12,192190.84,10.31
190,2023-06-01,Ekaterinburg,Moscow,Coal,4134.51,3038.18,628069.28,0.34
191,2023-11-11,Saint Petersburg,Vladivostok,Containers,3993.47,2581.02,515361.3,6.8
192,2023-06-09,Saint Petersburg,Moscow,Coal,2226.52,1817.02,202281.57,4.84
193,2023-04-06,Kazan,Novosibirsk,Metal,4637.32,4573.36,1060406.69,3.56
194,2023-08-21,Saint Petersburg,Saint Petersburg,Containers,3654.94,1764.87,322524.7,4.15
195,2023-06-29,Kazan,Vladivostok,Containers,3747.14,2332.53,437015.82,1.53
196,2023-04-23,Moscow,Kazan,Coal,7520.75,3422.76,1287086.11,2.17
197,2023-11-14,Kazan,Novosibirsk,Containers,2621.0,2760.81,361804.15,0.0
198,2023-02-21,Kazan,Vladivostok,Containers,6597.67,1799.74,593704.53,2.21
199,2023-09-25,Novosibirsk,Moscow,Containers,5921.17,2234.66,661590.09,0.0
200,2023-10-22,Kazan,Moscow,Metal,5896.88,3992.96,1177300.3,7.03
201,2023-04-23,Kazan,Moscow,Coal,6798.57,1462.83,497257.61,0.0
202,2023-04-11,Ekaterinburg,Moscow,Containers,5709.63,797.05,227543.03,4.41
203,2023-04-23,Moscow,Kazan,Grain,8852.92,1634.5,723504.89,3.68
204,2023-03-22,Novosibirsk,Novosibirsk,Grain,6918.01,4262.72,1474476.98,3.23
205,2023-07-06,Ekaterinburg,Ekaterinburg,Grain,5696.15,536.05,152671.06,7.12
206,2023-04-23,Vladivostok,Saint Petersburg,Grain,8382.75,4959.31,2078632.8,0.57
207,2023-01-02,Moscow,Kazan,Metal,6258.39,2750.91,860813.38,3.28
208,2023-05-10,Moscow,Kazan,Containers,3265.87,4925.74,804341.32,0.0
209,2023-08-08,Vladivostok,Ekaterinburg,Coal,2467.4,4701.08,579972.24,0.0
210,2023-02-23,Kazan,Ekaterinburg,Containers,1947.11,2318.79,225746.96,6.28
211,2023-12-09,Ekaterinburg,Saint Petersburg,Metal,9044.82,1072.61,485078.22,0.0
212,2023-08-12,Saint Petersburg,Saint Petersburg,Grain,7246.29,907.94,328959.83,2.8
213,2023-08-13,Novosibirsk,Ekaterinburg,Metal,9405.1,1275.95,600021.87,0.0
214,2023-05-06,Saint Petersburg,Moscow,Containers,6231.27,3579.65,1115288.28,1.45
215,2023-05-10,Vladivostok,Kazan,Coal,4997.31,1437.45,359169.16,0.0
216,2023-02-22,Moscow,Vladivostok,Metal,1067.31,1772.98,94615.96,0.0
217,2023-06-21,Moscow,Saint Petersburg,Coal,6880.6,2299.02,790931.85,3.93
218,2023-08-06,Novosibirsk,Saint Petersburg,Metal,6030.98,4574.84,1379538.43,1.75
219,2023-06-09,Moscow,Ekaterinburg,Coal,9906.98,1028.03,509233.63,5.06
220,2023-07-17,Moscow,Novosibirsk,Coal,2772.01,124.63,17273.78,5.97
221,2023-09-04,Novosibirsk,Vladivostok,Grain,5542.0,394.47,109307.64,8.13
222,2023-11-20,Ekaterinburg,Vladivostok,Coal,6684.09,4533.36,1515069.31,2.67
223,2023-07-22,Ekaterinburg,Saint Petersburg,Grain,6623.62,3272.83,1083899.11,8.34
224,2023-07-03,Novosibirsk,Moscow,Containers,5832.29,1437.9,419312.49,0.0
225,2023-05-03,Vladivostok,Novosibirsk,Containers,7880.82,968.24,381526.26,6.54
226,2023-09-12,Moscow,Vladivostok,Grain,2447.32,1541.91,188677.36,4.3
227,2023-10-21,Moscow,Saint Petersburg,Grain,7393.46,662.5,244908.36,3.17
228,2023-10-07,Vladivostok,Vladivostok,Metal,6387.48,4713.51,1505372.54,4.22
229,2023-11-21,Ekaterinburg,Novosibirsk,Metal,9012.71,3942.61,1776680.03,0.0
230,2023-04-08,Kazan,Novosibirsk,Metal,8548.35,2365.72,1011150.13,0.0
231,2023-07-17,Kazan,Kazan,Containers,3493.9,4338.32,757882.81,10.55
232,2023-08-28,Kazan,Ekaterinburg,Metal,3124.25,1322.35,206567.6,1.16
233,2023-05-24,Ekaterinburg,Ekaterinburg,Coal,9825.71,3613.89,1775451.76,1.09
234,2023-04-07,Ekaterinburg,Saint Petersburg,Coal,5509.02,4295.05,1183075.82,0.0
235,2023-07-20,Vladivostok,Novosibirsk,Metal,9111.0,1848.17,841933.84,0.0
236,2023-05-04,Moscow,Kazan,Coal,2056.87,3811.58,391996.23,1.56
237,2023-07-06,Vladivostok,Kazan,Containers,6606.78,1545.85,510654.54,0.29
238,2023-11-22,Vladivostok,Vladivostok,Coal,8193.67,1564.4,640908.87,2.01
239,2023-12-15,Ekaterinburg,Vladivostok,Containers,9500.25,624.58,296683.31,2.44
240,2023-09-16,Kazan,Kazan,Grain,3704.73,2256.28,417945.41,14.45
241,2023-05-28,Saint Petersburg,Vladivostok,Grain,7387.32,3675.59,1357637.98,0.31
242,2023-09-09,Moscow,Novosibirsk,Grain,5618.72,4707.08,1322388.23,9.9
243,2023-12-12,Ekaterinburg,Moscow,Grain,1075.97,3058.61,164548.63,10.21
244,2023-05-27,Kazan,Novosibirsk,Coal,7055.0,4329.36,1527181.74,5.77
245,2023-05-28,Saint Petersburg,Kazan,Metal,7055.92,4130.22,1457125.1,0.82
246,2023-12-18,Saint Petersburg,Kazan,Coal,9340.76,949.38,443396.54,0.0
247,2023-07-18,Ekaterinburg,Novosibirsk,Containers,5224.47,2480.51,647967.5,4.39
248,2023-11-04,Novosibirsk,Vladivostok,Coal,2687.38,672.93,90420.93,7.09
249,2023-05-08,Moscow,Vladivostok,Coal,923.36,3442.55,158935.65,10.74
250,2023-02-08,Saint Petersburg,Ekaterinburg,Containers,4448.6,4754.51,1057545.66,0.0
251,2023-12-04,Ekaterinburg,Kazan,Grain,3368.21,771.74,129969.12,0.78
252,2023-12-26,Ekaterinburg,Saint Petersburg,Grain,7730.34,3696.03,1428578.43,0.0
253,2023-05-09,Kazan,Ekaterinburg,Grain,3865.54,3197.97,618094.05,0.0
254,2023-09-24,Novosibirsk,Vladivostok,Metal,9516.18,2959.66,1408232.86,5.32
255,2023-05-31,Moscow,Novosibirsk,Containers,9641.95,2011.59,969782.51,0.0
256,2023-10-25,Vladivostok,Vladivostok,Containers,6398.63,1840.15,588721.95,0.0
257,2023-04-09,Kazan,Novosibirsk,Coal,9322.27,321.72,149958.04,5.98
258,2023-09-20,Saint Petersburg,Ekaterinburg,Metal,7728.12,1167.75,451225.61,4.25
259,2023-09-09,Saint Petersburg,Kazan,Grain,5695.17,174.37,49653.34,3.75
260,2023-05-24,Kazan,Vladivostok,Metal,2212.93,2948.94,326289.89,0.0
261,2023-12-12,Ekaterinburg,Novosibirsk,Containers,4856.68,618.68,150236.54,8.47
262,2023-04-22,Saint Petersburg,Kazan,Containers,5828.31,4377.8,1275758.78,2.07
263,2023-03-01,Novosibirsk,Saint Petersburg,Coal,8707.64,2663.4,1159596.42,13.9
264,2023-01-02,Moscow,Novosibirsk,Coal,5072.67,3528.48,894940.73,2.81
265,2023-10-31,Novosibirsk,Ekaterinburg,Containers,9027.91,2113.2,953888.97,0.0
266,2023-09-11,Saint Petersburg,Saint Petersburg,Grain,6906.32,2846.84,983059.4,0.0
267,2023-05-20,Vladivostok,Saint Petersburg,Grain,1801.49,4719.03,425064.27,5.12
268,2023-02-06,Moscow,Moscow,Metal,9952.32,505.4,251495.13,8.5
269,2023-06-09,Moscow,Vladivostok,Containers,5508.71,1344.3,370267.94,0.0
270,2023-01-09,Kazan,Novosibirsk,Containers,4222.65,3921.94,828049.0,12.5
271,2023-08-21,Kazan,Saint Petersburg,Grain,6761.58,583.81,197373.9,10.31
272,2023-04-09,Vladivostok,Moscow,Grain,1534.49,470.74,36117.29,3.05
273,2023-05-27,Ekaterinburg,Ekaterinburg,Containers,6547.12,1871.55,612663.12,4.7
274,2023-10-31,Moscow,Kazan,Coal,5233.24,551.62,144337.99,6.47
275,2023-07-27,Vladivostok,Novosibirsk,Containers,4363.4,2966.88,647284.21,11.45
276,2023-05-11,Kazan,Saint Petersburg,Containers,9553.69,1208.75,577401.14,5.41
277,2023-06-01,Kazan,Vladivostok,Grain,5464.13,4488.92,1226402.12,2.94
278,2023-02-23,Moscow,Moscow,Grain,2581.62,3939.15,508469.42,5.36
279,2023-04-30,Novosibirsk,Saint Petersburg,Coal,4860.15,3528.56,857466.54,4.69
280,2023-06-10,Saint Petersburg,Vladivostok,Coal,9234.18,3123.03,1441931.06,6.62
281,2023-04-26,Kazan,Saint Petersburg,Metal,2172.91,4330.98,470541.49,0.0
282,2023-03-16,Ekaterinburg,Novosibirsk,Containers,2532.59,1193.0,151068.99,3.58
283,2023-04-23,Ekaterinburg,Novosibirsk,Grain,623.78,4378.23,136552.62,4.3
284,2023-04-14,Kazan,Novosibirsk,Coal,634.81,3968.51,125962.49,1.64
285,2023-12-06,Novosibirsk,Ekaterinburg,Metal,8379.22,3765.99,1577802.94,5.92
286,2023-09-11,Novosibirsk,Ekaterinburg,Metal,7455.16,2850.15,1062416.21,11.61
287,2023-08-15,Vladivostok,Moscow,Grain,3872.89,1306.6,253015.9,2.69
288,2023-04-22,Ekaterinburg,Novosibirsk,Grain,7133.96,2175.38,775953.7,5.46
289,2023-04-09,Vladivostok,Vladivostok,Metal,4254.46,3988.5,848445.69,10.03
290,2023-06-02,Ekaterinburg,Saint Petersburg,Coal,9552.52,255.71,122133.74,2.81
291,2023-12-15,Saint Petersburg,Kazan,Metal,9687.0,3932.05,1904488.42,0.0
292,2023-12-04,Saint Petersburg,Vladivostok,Containers,4231.54,1276.35,270046.3,5.08
293,2023-07-13,Moscow,Ekaterinburg,Containers,8615.11,807.12,347671.38,0.0
294,2023-11-06,Vladivostok,Ekaterinburg,Grain,7844.35,666.94,261585.54,0.0
295,2023-06-12,Kazan,Vladivostok,Coal,3445.0,233.53,40225.54,3.67
296,2023-07-27,Vladivostok,Ekaterinburg,Coal,2704.38,2665.57,360435.71,0.0
297,2023-06-18,Kazan,Novosibirsk,Containers,4853.23,1169.47,283785.34,0.0
298,2023-06-10,Novosibirsk,Moscow,Metal,7922.81,4948.22,1960190.34,0.1
299,2023-03-09,Vladivostok,Saint Petersburg,Grain,9621.59,2914.74,1402221.66,0.0
